PFC,100000048689195,Unknown
PFC,100000048525023,Unknown
PFC,100000048758879,Unknown
PFC,100000048579426,Unknown
PFC,100000048564523,Unknown
PFC,100000049839458,Unknown
PFC,100000049820000,Unknown
PFC,100000049407148,Unknown
PFC,100000049990801,Unknown
PFC,100000049805154,Unknown
PFC,100000049986331,Unknown
PFC,100000049860105,Unknown
PFC,100000049561716,Unknown
PFC,100000049639616,Unknown
PFC,100000049962769,Unknown
PFC,100000049840386,Unknown
PFC,100000049414674,Unknown
PFC,100000049735630,Unknown
PFC,100000049572932,Unknown
PFC,100000049573236,Unknown
PFC,100000049463645,Unknown
PFC,100000049773574,Unknown
PFC,100000049381547,Unknown
PFC,100000049420029,Unknown
PFC,100000049964733,Unknown
PFC,100000049485578,Unknown
PFC,100000049990981,Unknown
PFC,100000049434551,Unknown
PFC,100000049401844,Unknown
PFC,100000049925693,Unknown
PFC,100000049976078,Unknown
PFC,100000049866268,Unknown
PFC,100000049735612,Unknown
PFC,100000049893179,Unknown
PFC,100000049893125,Unknown
PFC,100000049377378,Unknown
PFC,100000049658616,Unknown
PFC,100000049524287,Unknown
PFC,100000049467478,Unknown
PFC,100000049891951,Unknown
PFC,100000049689647,Unknown
PFC,100000049973991,Unknown
PFC,100000049539841,Unknown
PFC,100000049671956,Unknown
PFC,100000049907994,Unknown
PFC,100000049365640,Unknown
PFC,100000049771106,Unknown
PFC,100000049862587,Unknown
PFC,100000049512351,Unknown
PFC,100000049685605,Unknown
PFC,100000049630455,Unknown
PFC,100000049677257,Unknown
PFC,100000048890322,Unknown
PFC,100000048871098,Unknown
PFC,100000048860643,Unknown
PFC,100000048907540,Unknown
PFC,100000048858908,Unknown
PFC,100000048669278,Unknown
PFC,100000048891950,Unknown
PFC,100000048881929,Unknown
PFC,100000048785099,Unknown
PFC,100000048970123,Unknown
PFC,100000048919011,Unknown
PFC,100000048887139,Unknown
PFC,100000048912000,Unknown
PFC,100000048608980,Unknown
PFC,100000048702267,Unknown
PFC,100000048642820,Unknown
PFC,100000048715768,Unknown
PFC,100000048844389,Unknown
PFC,100000048754644,Unknown
PFC,100000048703828,Unknown
PFC,100000048854366,Unknown
PFC,100000048508302,Unknown
PFC,100000048875257,Unknown
PFC,100000048942641,Unknown
PFC,100000048664680,Unknown
PFC,100000048472854,Unknown
PFC,100000048473779,Unknown
PFC,100000048617172,Unknown
PFC,100000048627081,Unknown
PFC,100000048553097,Unknown
PFC,100000048771349,Unknown
PFC,100000048552940,Unknown
PFC,100000048747088,Unknown
PFC,100000048819369,Unknown
PFC,100000048976321,Unknown
PFC,100000048591141,Unknown
PFC,100000049104453,Unknown
PFC,100000048712170,Unknown
PFC,100000048740604,Unknown
PFC,100000048692621,Unknown
PFC,100000048700409,Unknown
PFC,100000049105791,Unknown
PFC,100000049035176,Unknown
PFC,100000048495728,Unknown
PFC,100000048948758,Unknown
PFC,100000048735474,Unknown
PFC,100000048540000,Unknown
PFC,100000048560580,Unknown
PFC,100000048516621,Unknown
PFC,100000049006707,Unknown
PFC,100000048932114,Unknown
PFC,100000048837260,Unknown
PFC,100000048692099,Unknown
PFC,100000049065418,Unknown
PFC,100000048482522,Unknown
PFC,100000049065533,Unknown
PFC,100000049120803,Unknown
PFC,100000048833365,Unknown
PFC,100000048771684,Unknown
PFC,100000049103867,Unknown
PFC,100000048574779,Unknown
PFC,100000049043847,Unknown
PFC,100000048683529,Unknown
PFC,100000048842657,Unknown
PFC,100000048979844,Unknown
PFC,100000048567813,Unknown
PFC,100000048833975,Unknown
PFC,100000049253977,Unknown
PFC,100000049226684,Unknown
PFC,100000049261170,Unknown
PFC,100000049334632,Unknown
PFC,100000049062832,Unknown
PFC,100000049087910,Unknown
PFC,100000049047004,Unknown
PFC,100000049071822,Unknown
PFC,100000049084937,Unknown
PFC,100000049029285,Unknown
PFC,100000049278520,Unknown
PFC,100000049049478,Unknown
PFC,100000049236555,Unknown
PFC,100000049269679,Unknown
PFC,100000049117006,Unknown
PFC,100000049219009,Unknown
PFC,100000049204316,Unknown
PFC,100000049299853,Unknown
PFC,100000049127220,Unknown
PFC,100000049320593,Unknown
PFC,100000049147051,Unknown
PFC,100000049267411,Unknown
PFC,100000049229544,Unknown
PFC,100000049221833,Unknown
PFC,100000049230067,Unknown
PFC,100000049055412,Unknown
PFC,100000049039698,Unknown
PFC,100000049199230,Unknown
PFC,100000049040823,Unknown
PFC,100000049189249,Unknown
PFC,100000049127092,Unknown
PFC,100000049092989,Unknown
PFC,100000049146636,Unknown
PFC,100000049072437,Unknown
PFC,100000049038671,Unknown
PFC,100000049183903,Unknown
PFC,100000049048044,Unknown
PFC,100000049039255,Unknown
PFC,100000049251365,Unknown
PFC,100000049338082,Unknown
PFC,100000049224650,Unknown
PFC,100000049271978,Unknown
PFC,100000049312523,Unknown
PFC,100000049291933,Unknown
PFC,100000048619638,Unknown
PFC,100000048484866,Unknown
PFC,100000048672458,Unknown
PFC,100000048772872,Unknown
PFC,100000048709023,Unknown
PFC,100000048674085,Unknown
PFC,100000048499813,Unknown
PFC,100000048480584,Unknown
PFC,100000048460457,Unknown
PFC,100000048669395,Unknown
PFC,100000048421017,Unknown
PFC,100000048499743,Unknown
PFC,100000049755201,Unknown
PFC,100000049732191,Unknown
PFC,100000049534219,Unknown
PFC,100000049396805,Unknown
PFC,100000049471595,Unknown
PFC,100000049789908,Unknown
PFC,100000049812257,Unknown
PFC,100000049357661,Unknown
PFC,100000049366992,Unknown
PFC,100000049848739,Unknown
PFC,100000049924478,Unknown
PFC,100000049397863,Unknown
PFC,100000049925963,Unknown
PFC,100000049698962,Unknown
PFC,100000049957527,Unknown
PFC,100000049584032,Unknown
PFC,100000049366033,Unknown
PFC,100000049432788,Unknown
PFC,100000049478290,Unknown
PFC,100000049469355,Unknown
PFC,100000049416787,Unknown
PFC,100000049754422,Unknown
PFC,100000049768156,Unknown
PFC,100000049373057,Unknown
PFC,100000049630361,Unknown
PFC,100000049916238,Unknown
PFC,100000049862691,Unknown
PFC,100000049800089,Unknown
PFC,100000049460709,Unknown
PFC,100000049502083,Unknown
PFC,100000049669054,Unknown
PFC,100000049516669,Unknown
PFC,100000049563817,Unknown
PFC,100000049935971,Unknown
PFC,100000048895864,Unknown
PFC,100000048659576,Unknown
PFC,100000048903442,Unknown
PFC,100000048509042,Unknown
PFC,100000048977888,Unknown
PFC,100000048772273,Unknown
PFC,100000048742985,Unknown
PFC,100000048974356,Unknown
PFC,100000048939595,Unknown
PFC,100000048547243,Unknown
PFC,100000048544122,Unknown
PFC,100000048823698,Unknown
PFC,100000048968332,Unknown
PFC,100000048691700,Unknown
PFC,100000048849701,Unknown
PFC,100000048916095,Unknown
PFC,100000048748846,Unknown
PFC,100000048616781,Unknown
PFC,100000048870024,Unknown
PFC,100000048508603,Unknown
PFC,100000048897644,Unknown
PFC,100000048559463,Unknown
PFC,100000048990570,Unknown
PFC,100000048676222,Unknown
PFC,100000048781735,Unknown
PFC,100000048942070,Unknown
PFC,100000048986486,Unknown
PFC,100000048573204,Unknown
PFC,100000048569461,Unknown
PFC,100000048793141,Unknown
PFC,100000048854069,Unknown
PFC,100000048936599,Unknown
PFC,100000048974956,Unknown
PFC,100000049102156,Unknown
PFC,100000049141366,Unknown
PFC,100000048637927,Unknown
PFC,100000048939483,Unknown
PFC,100000048884768,Unknown
PFC,100000049010306,Unknown
PFC,100000049045504,Unknown
PFC,100000049116446,Unknown
PFC,100000048797663,Unknown
PFC,100000048944313,Unknown
PFC,100000048896188,Unknown
PFC,100000048673762,Unknown
PFC,100000048702549,Unknown
PFC,100000048885888,Unknown
PFC,100000049011861,Unknown
PFC,100000048791491,Unknown
PFC,100000049119803,Unknown
PFC,100000048859684,Unknown
PFC,100000049068551,Unknown
PFC,100000048644115,Unknown
PFC,100000048889533,Unknown
PFC,100000048818829,Unknown
PFC,100000049124666,Unknown
PFC,100000048901935,Unknown
PFC,100000049063028,Unknown
PFC,100000049341660,Unknown
PFC,100000049224557,Unknown
PFC,100000049338689,Unknown
PFC,100000049065238,Unknown
PFC,100000049324336,Unknown
PFC,100000049308540,Unknown
PFC,100000049255756,Unknown
PFC,100000049029869,Unknown
PFC,100000049353732,Unknown
PFC,100000049107594,Unknown
PFC,100000049311763,Unknown
PFC,100000049062534,Unknown
PFC,100000049276391,Unknown
PFC,100000049145903,Unknown
PFC,100000049026566,Unknown
PFC,100000049270225,Unknown
PFC,100000049286823,Unknown
PFC,100000049060418,Unknown
PFC,100000049224867,Unknown
PFC,100000049253194,Unknown
PFC,100000049335340,Unknown
PFC,100000049236803,Unknown
PFC,100000049332202,Unknown
PFC,100000049224768,Unknown
PFC,100000049083318,Unknown
PFC,100000049192191,Unknown
PFC,100000049044575,Unknown
PFC,100000049022611,Unknown
PFC,100000049213728,Unknown
PFC,100000049173460,Unknown
PFC,100000049191155,Unknown
PFC,100000049282346,Unknown
PFC,100000049292988,Unknown
PFC,100000049303681,Unknown
PFC,100000049340501,Unknown
PFC,100000049294113,Unknown
PFC,100000049328532,Unknown
PFC,100000048582028,Unknown
PFC,100000048570684,Unknown
PFC,100000048672043,Unknown
PFC,100000048513903,Unknown
PFC,100000048450727,Unknown
PFC,100000048660207,Unknown
PFC,100000049404885,Unknown
PFC,100000049532480,Unknown
PFC,100000049359130,Unknown
PFC,100000049963194,Unknown
PFC,100000049516691,Unknown
PFC,100000049993172,Unknown
PFC,100000049690394,Unknown
PFC,100000049582750,Unknown
PFC,100000049929396,Unknown
PFC,100000049499679,Unknown
PFC,100000049879660,Unknown
PFC,100000049512566,Unknown
PFC,100000049593776,Unknown
PFC,100000049382310,Unknown
PFC,100000049547563,Unknown
PFC,100000049601172,Unknown
PFC,100000049668540,Unknown
PFC,100000049562173,Unknown
PFC,100000049817891,Unknown
PFC,100000049986006,Unknown
PFC,100000049702311,Unknown
PFC,100000049463683,Unknown
PFC,100000049389164,Unknown
PFC,100000049472356,Unknown
PFC,100000049382572,Unknown
PFC,100000049923142,Unknown
PFC,100000049479662,Unknown
PFC,100000049552447,Unknown
PFC,100000049766055,Unknown
PFC,100000049361692,Unknown
PFC,100000049675589,Unknown
PFC,100000049361103,Unknown
PFC,100000049723494,Unknown
PFC,100000049971059,Unknown
PFC,100000049929274,Unknown
PFC,100000049928394,Unknown
PFC,100000049822416,Unknown
PFC,100000049448591,Unknown
PFC,100000049965262,Unknown
PFC,100000049872880,Unknown
PFC,100000049904203,Unknown
PFC,100000049923876,Unknown
PFC,100000049690701,Unknown
PFC,100000049785344,Unknown
PFC,100000049737439,Unknown
PFC,100000049656022,Unknown
PFC,100000049369453,Unknown
PFC,100000048592169,Unknown
PFC,100000048883356,Unknown
PFC,100000048744688,Unknown
PFC,100000048651024,Unknown
PFC,100000048798270,Unknown
PFC,100000048587663,Unknown
PFC,100000048791742,Unknown
PFC,100000048654541,Unknown
PFC,100000048882715,Unknown
PFC,100000048627017,Unknown
PFC,100000048622573,Unknown
PFC,100000048995101,Unknown
PFC,100000048528735,Unknown
PFC,100000048845046,Unknown
PFC,100000048472076,Unknown
PFC,100000048474407,Unknown
PFC,100000048832575,Unknown
PFC,100000048983734,Unknown
PFC,100000048754394,Unknown
PFC,100000048856710,Unknown
PFC,100000048846662,Unknown
PFC,100000048896953,Unknown
PFC,100000048727235,Unknown
PFC,100000048904898,Unknown
PFC,100000048999447,Unknown
PFC,100000048794248,Unknown
PFC,100000048482597,Unknown
PFC,100000048514389,Unknown
PFC,100000048617165,Unknown
PFC,100000048943860,Unknown
PFC,100000048746492,Unknown
PFC,100000048590058,Unknown
PFC,100000048502757,Unknown
PFC,100000048561954,Unknown
PFC,100000048992316,Unknown
PFC,100000048698014,Unknown
PFC,100000048513693,Unknown
PFC,100000049020374,Unknown
PFC,100000048989512,Unknown
PFC,100000048854089,Unknown
PFC,100000048762312,Unknown
PFC,100000048647220,Unknown
PFC,100000048942945,Unknown
PFC,100000048611517,Unknown
PFC,100000049151069,Unknown
PFC,100000048792922,Unknown
PFC,100000048749721,Unknown
PFC,100000049094788,Unknown
PFC,100000048565358,Unknown
PFC,100000048984510,Unknown
PFC,100000049277201,Unknown
PFC,100000049277657,Unknown
PFC,100000049027104,Unknown
PFC,100000049165731,Unknown
PFC,100000049083268,Unknown
PFC,100000049174497,Unknown
PFC,100000049128831,Unknown
PFC,100000049253476,Unknown
PFC,100000049268825,Unknown
PFC,100000049285789,Unknown
PFC,100000049149108,Unknown
PFC,100000049177289,Unknown
PFC,100000049316103,Unknown
PFC,100000049273435,Unknown
PFC,100000049037873,Unknown
PFC,100000049240433,Unknown
PFC,100000049342793,Unknown
PFC,100000049030371,Unknown
PFC,100000049035213,Unknown
PFC,100000049157160,Unknown
PFC,100000049281454,Unknown
PFC,100000049203338,Unknown
PFC,100000049024999,Unknown
PFC,100000049316604,Unknown
PFC,100000049097399,Unknown
PFC,100000049157688,Unknown
PFC,100000049061440,Unknown
PFC,100000049069420,Unknown
PFC,100000049204133,Unknown
PFC,100000049339615,Unknown
PFC,100000049304447,Unknown
PFC,100000049242129,Unknown
PFC,100000049339499,Unknown
PFC,100000048716497,Unknown
PFC,100000048721821,Unknown
PFC,100000048438017,Unknown
PFC,100000048636152,Unknown
PFC,100000048447421,Unknown
PFC,100000048613540,Unknown
PFC,100000048614176,Unknown
PFC,100000048625402,Unknown
PFC,100000048438578,Unknown
PFC,100000048748557,Unknown
PFC,100000048757217,Unknown
PFC,100000048722322,Unknown
PFC,100000048446973,Unknown
PFC,100000049468654,Unknown
PFC,100000049584005,Unknown
PFC,100000049866847,Unknown
PFC,100000049815390,Unknown
PFC,100000049589963,Unknown
PFC,100000049898410,Unknown
PFC,100000049461005,Unknown
PFC,100000049861087,Unknown
PFC,100000049814842,Unknown
PFC,100000049860873,Unknown
PFC,100000049619747,Unknown
PFC,100000049398706,Unknown
PFC,100000049399581,Unknown
PFC,100000049749051,Unknown
PFC,100000049427993,Unknown
PFC,100000049803444,Unknown
PFC,100000049975717,Unknown
PFC,100000049463898,Unknown
PFC,100000049992462,Unknown
PFC,100000049546579,Unknown
PFC,100000049731849,Unknown
PFC,100000049512518,Unknown
PFC,100000049778869,Unknown
PFC,100000049543225,Unknown
PFC,100000049726707,Unknown
PFC,100000049521756,Unknown
PFC,100000049682829,Unknown
PFC,100000049487532,Unknown
PFC,100000049429311,Unknown
PFC,100000049942314,Unknown
PFC,100000049667000,Unknown
PFC,100000048571021,Unknown
PFC,100000048902478,Unknown
PFC,100000048780039,Unknown
PFC,100000048763935,Unknown
PFC,100000048768629,Unknown
PFC,100000048652133,Unknown
PFC,100000048625387,Unknown
PFC,100000048979259,Unknown
PFC,100000048560053,Unknown
PFC,100000048540335,Unknown
PFC,100000048851579,Unknown
PFC,100000048957042,Unknown
PFC,100000048545196,Unknown
PFC,100000048870471,Unknown
PFC,100000048796953,Unknown
PFC,100000048868784,Unknown
PFC,100000048619148,Unknown
PFC,100000048510185,Unknown
PFC,100000048614614,Unknown
PFC,100000048933161,Unknown
PFC,100000048611574,Unknown
PFC,100000048659443,Unknown
PFC,100000048702998,Unknown
PFC,100000048863836,Unknown
PFC,100000048707984,Unknown
PFC,100000048686877,Unknown
PFC,100000048846628,Unknown
PFC,100000048798211,Unknown
PFC,100000048771636,Unknown
PFC,100000048981237,Unknown
PFC,100000048827985,Unknown
PFC,100000048760453,Unknown
PFC,100000048604749,Unknown
PFC,100000048783377,Unknown
PFC,100000049129017,Unknown
PFC,100000048984408,Unknown
PFC,100000048894540,Unknown
PFC,100000049085888,Unknown
PFC,100000048610819,Unknown
PFC,100000048755950,Unknown
PFC,100000048823105,Unknown
PFC,100000048904340,Unknown
PFC,100000048955488,Unknown
PFC,100000048818727,Unknown
PFC,100000048750747,Unknown
PFC,100000049024528,Unknown
PFC,100000049135037,Unknown
PFC,100000048471522,Unknown
PFC,100000048573294,Unknown
PFC,100000048987602,Unknown
PFC,100000048643468,Unknown
PFC,100000048811475,Unknown
PFC,100000048599588,Unknown
PFC,100000048539213,Unknown
PFC,100000049100123,Unknown
PFC,100000048653190,Unknown
PFC,100000049002185,Unknown
PFC,100000048690696,Unknown
PFC,100000048514488,Unknown
PFC,100000048748567,Unknown
PFC,100000048756449,Unknown
PFC,100000048474906,Unknown
PFC,100000049150635,Unknown
PFC,100000048546289,Unknown
PFC,100000048674273,Unknown
PFC,100000048608653,Unknown
PFC,100000048508614,Unknown
PFC,100000048991289,Unknown
PFC,100000049346242,Unknown
PFC,100000049042448,Unknown
PFC,100000049121514,Unknown
PFC,100000049254948,Unknown
PFC,100000049330408,Unknown
PFC,100000049250579,Unknown
PFC,100000049063185,Unknown
PFC,100000049350709,Unknown
PFC,100000049189656,Unknown
PFC,100000049043379,Unknown
PFC,100000049250308,Unknown
PFC,100000049308888,Unknown
PFC,100000049126764,Unknown
PFC,100000049328739,Unknown
PFC,100000049219339,Unknown
PFC,100000049031997,Unknown
PFC,100000049247642,Unknown
PFC,100000049078270,Unknown
PFC,100000049221640,Unknown
PFC,100000049161021,Unknown
PFC,100000049115472,Unknown
PFC,100000049051733,Unknown
PFC,100000049135935,Unknown
PFC,100000049205857,Unknown
PFC,100000049144928,Unknown
PFC,100000049231265,Unknown
PFC,100000049259406,Unknown
PFC,100000049244528,Unknown
PFC,100000048502762,Unknown
PFC,100000048475746,Unknown
PFC,100000048477879,Unknown
PFC,100000048759521,Unknown
PFC,100000048465275,Unknown
PFC,100000048507941,Unknown
PFC,100000049722023,Unknown
PFC,100000049626519,Unknown
PFC,100000049828815,Unknown
PFC,100000049964820,Unknown
PFC,100000049831253,Unknown
PFC,100000049970265,Unknown
PFC,100000049545806,Unknown
PFC,100000049449035,Unknown
PFC,100000049899641,Unknown
PFC,100000049594551,Unknown
PFC,100000049716068,Unknown
PFC,100000049558481,Unknown
PFC,100000049756290,Unknown
PFC,100000049507218,Unknown
PFC,100000049556372,Unknown
PFC,100000049886001,Unknown
PFC,100000049393002,Unknown
PFC,100000049893833,Unknown
PFC,100000049441313,Unknown
PFC,100000049891052,Unknown
PFC,100000049497656,Unknown
PFC,100000049952640,Unknown
PFC,100000049851711,Unknown
PFC,100000049944778,Unknown
PFC,100000049371851,Unknown
PFC,100000049584018,Unknown
PFC,100000049379464,Unknown
PFC,100000049360432,Unknown
PFC,100000049407822,Unknown
PFC,100000049366390,Unknown
PFC,100000049467778,Unknown
PFC,100000049429490,Unknown
PFC,100000049691270,Unknown
PFC,100000049644639,Unknown
PFC,100000049894752,Unknown
PFC,100000049866689,Unknown
PFC,100000049819352,Unknown
PFC,100000049400926,Unknown
PFC,100000049396993,Unknown
PFC,100000049974276,Unknown
PFC,100000049522523,Unknown
